;CO_TAZID,Index,TOTHH,TOTPOP,HHSIZE,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
3001,1,56.4,165.4,2.93,152.5,23.1,15.2,25.1,4.7,0.2,27.6,1.1,3.0,45.4,0.0,3.7,3.3,3.0,0.0,0.0,0.0,42202,21,0,0,0,3,BOX ELDER,3,West Box Elder County,12,NA,6,NA,Snowville
3002,2,93.3,251.9,2.70,31.9,3.1,0.1,0.3,2.9,0.1,6.8,0.1,2.4,0.0,0.0,10.8,5.4,0.0,0.0,0.0,0.0,54204,0,0,0,0,3,BOX ELDER,3,West Box Elder County,12,NA,5,NA,Howell
3003,3,80.1,204.6,2.55,26.0,0.0,0.0,0.1,0.0,0.0,13.6,0.0,6.5,0.0,0.0,0.9,4.7,3.0,0.0,0.0,0.0,53540,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,7,NA,Portage
3004,4,139.2,430.1,3.09,86.9,1.3,11.0,0.7,7.2,0.7,7.0,0.2,2.6,0.0,29.8,18.3,8.1,0.0,0.0,0.0,0.0,53540,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,8,NA,Plymouth
3005,5,158.1,461.6,2.92,107.2,0.6,0.3,2.8,4.9,0.3,71.2,0.4,1.1,0.0,0.0,16.4,9.2,0.0,0.0,0.0,0.0,56865,360,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,8,NA,Fielding
3006,6,74.7,254.0,3.40,75.8,0.4,0.2,0.9,12.7,3.5,12.3,0.3,15.4,0.0,0.0,25.7,4.4,0.0,0.0,0.0,0.0,52913,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,9,NA,Garland
3007,7,122.8,356.1,2.90,136.8,0.0,1.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,30.4,7.2,0.0,0.0,0.0,0.0,52913,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,9,NA,Garland
3008,8,6.7,15.2,2.27,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.4,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3009,9,17.3,52.4,3.04,19.1,0.5,0.3,1.3,9.8,0.2,0.6,0.3,0.9,0.0,0.0,4.2,1.0,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3010,10,137.1,420.0,3.06,80.9,12.8,0.0,2.5,7.0,0.0,40.4,0.8,4.3,0.0,0.0,5.1,8.0,0.0,0.0,0.0,0.0,48829,704,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3011,11,108.5,318.8,2.94,43.0,0.3,0.2,3.3,0.3,0.1,0.4,0.2,4.8,0.0,0.0,27.1,6.3,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3012,12,14.0,16.8,1.20,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3013,13,15.8,57.0,3.61,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3014,14,108.8,384.2,3.53,99.6,2.0,5.0,10.0,3.6,0.8,2.5,22.9,44.1,0.0,0.0,2.3,6.3,0.0,0.0,0.0,0.0,48829,0,0,50,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3015,15,196.5,628.9,3.20,41.7,1.4,4.2,2.4,4.6,0.2,0.6,13.8,0.8,0.0,0.0,2.3,11.5,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3016,16,22.0,62.7,2.84,33.9,0.9,0.0,7.2,14.6,0.5,0.0,0.0,0.0,0.0,0.0,9.4,1.3,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3017,17,133.0,442.5,3.33,85.3,2.3,0.7,26.8,8.3,0.6,1.7,0.9,4.4,0.0,0.0,31.8,7.8,0.0,0.0,0.0,0.0,53540,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,10,NA,Tremonton
3018,18,0.0,0.0,0.00,342.8,1.3,0.7,322.7,11.2,0.6,1.7,0.9,2.3,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Tremonton
3019,19,0.0,0.0,0.00,999.3,541.1,0.0,411.0,30.8,0.0,0.0,5.6,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Tremonton
3020,20,23.9,67.8,2.84,16.7,0.9,0.5,2.2,1.0,0.4,1.1,0.6,5.8,0.0,0.0,2.8,1.4,0.0,0.0,0.0,0.0,54181,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,8,NA,16,NA,Tremonton
3021,21,223.6,717.7,3.21,221.2,22.3,57.0,11.9,14.9,2.0,5.9,3.2,40.4,0.0,0.0,50.6,13.0,0.0,0.0,0.0,0.0,44563,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,10,NA,Tremonton
